"uid","onShift","matchNumber","teamNumber","autonLeave","autonCoralL1","autonCoralL2","autonCoralL3","autonCoralL4","autonAlgaeProcessor","autonAlgaeNet","autonAlgaeRemoved","teleopCoralL1","teleopCoralL2","teleopCoralL3","teleopCoralL4","teleopAlgaeProcessor","teleopAlgaeNet","teleopAlgaeRemoved","climbState","didRobotDisable","additionalNotes"
1,"","1","5712",0,0,0,0,2,0,0,0,0,4,4,1,1,0,2,0,0,""
2,"","2","9206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,""
3,"","3","6114",1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,0,""
4,"","4","3546",0,0,0,0,2,0,0,0,2,2,5,5,0,0,1,1,0,"6rpmatch"
5,"","5","5084",0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,""
6,"","6","3458",0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,""
7,"","7","8397",0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0,""
8,"","8","9206",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,""
9,"","9","6114",0,0,1,0,0,0,0,0,1,1,3,0,0,0,0,2,0,""
10,"","10","3458",0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,""
11,"","11","5256",0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,""
12,"","12","7248",1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,""
13,"","13","904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,""
14,"","14","6114",1,0,0,0,0,0,0,0,1,3,4,0,0,0,2,1,0,""
15,"","15","5248",1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,""
16,"","16","141",1,0,0,0,1,0,0,0,0,0,0,10,0,0,0,3,0,""
17,"","17","9742",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"playeddefense"
18,"","18","3458",1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,""
19,"","19","862",1,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,0,"playeddefensenearend,stuckcoral."
20,"","20","5084",1,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,""
21,"","21","9638",1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,""
22,"","22","904",1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,""
23,"","23","141",1,0,0,0,0,0,0,0,0,0,3,3,0,0,2,3,0,""
24,"","24","2767",1,0,0,0,2,0,0,0,0,3,5,4,0,2,2,3,0,""
25,"","25","6428",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"defenseentiregamewentwrongwayoutofauton"
26,"","26","5470",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"badintakegotcoralstuckinbot"
27,"","27","7203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,""
28,"","28","5712",1,0,0,0,1,0,0,0,0,0,5,5,0,0,0,3,0,"fastcycles"
29,"","29","9638",1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,""
30,"","30","9721",1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,""
31,"","31","5084",1,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,"triedtogoforalastcoralatendgame"
32,"","32","7203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,""
33,"","33","6094",1,0,0,0,0,0,0,0,1,2,0,0,0,0,2,1,0,"triedtoclimbwasunable"
34,"","34","2054",0,0,0,0,3,0,0,0,1,0,2,1,2,1,3,3,0,""
35,"","35","9721",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"gotpiecesstuckinbot"
36,"","36","9207",1,0,0,0,0,0,0,0,0,4,5,0,0,0,3,1,0,""
37,"","37","9549",1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,""
38,"","38","6094",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""
39,"","39","5256",1,0,0,0,0,0,0,0,1,2,2,1,0,0,0,1,0,""
40,"","40","5610",1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,""
41,"","41","5675",1,0,0,0,0,0,0,0,0,1,3,8,0,0,0,2,0,"reallyfast"
42,"","42","6002",0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,1,0,""
43,"","43","5470",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,""
44,"","44","2054",1,0,0,0,3,0,0,0,0,2,2,4,2,0,0,3,0,"fastandgoodathandlingcorals"
45,"","45","3357",1,0,0,0,1,0,0,0,1,4,3,2,0,0,2,1,0,""
46,"","46","9248",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"keptshakinganddidnotputcorals"
47,"","47","85",0,0,0,0,0,0,0,0,0,0,3,4,0,0,2,2,0,""
48,"","48","9721",1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,3,0,""
49,"","49","141",0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,3,0,""
50,"","50","5712",0,0,0,0,2,0,0,0,0,3,3,8,0,0,0,0,0,"qucikcycles"
51,"","51","2959",1,0,0,0,0,0,0,0,0,1,2,6,0,0,2,0,0,""
52,"","52","9638",1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,""
53,"","53","7911",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,""
54,"","54","6128",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,""
55,"","55","9542",1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,""
56,"","56","2767",0,0,0,0,3,0,0,0,0,2,3,1,2,0,1,3,0,""
57,"","57","3546",0,0,0,0,2,0,0,0,2,2,2,3,0,0,1,0,0,""
58,"","58","862",0,0,0,0,1,0,0,0,0,0,5,5,0,1,2,3,0,""
59,"","59","7911",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,""
60,"","60","107",0,1,0,0,0,0,0,0,3,2,4,0,0,0,0,0,0,""
61,"","61","6094",1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,0,""
62,"","62","8397",0,1,0,0,0,0,0,0,4,2,0,0,0,0,0,3,0,""
63,"","63","3458",0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,""
64,"","64","107",0,1,0,0,0,0,0,0,1,2,3,0,0,0,2,0,0,""
65,"","65","5675",0,0,1,0,2,0,0,0,0,2,3,6,0,0,1,3,0,"theycooked"
66,"","66","2054",0,0,0,0,2,0,0,0,0,4,3,5,0,1,0,3,0,""
67,"","67","6548",1,0,0,0,0,0,0,0,0,0,2,4,0,0,1,0,0,""
68,"","68","7248",1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,""
69,"","69","9248",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"playeddefense"
70,"","70","2959",1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,""
